track,frame_idx,instance.score,head.x,head.y,head.score,torso_front.x,torso_front.y,torso_front.score,torso_back.x,torso_back.y,torso_back.score,tail_base.x,tail_base.y,tail_base.score,tail_tip.x,tail_tip.y,tail_tip.score,near_ankle.x,near_ankle.y,near_ankle.score,near_toe_base.x,near_toe_base.y,near_toe_base.score,near_toe_tip.x,near_toe_tip.y,near_toe_tip.score,far_ankle.x,far_ankle.y,far_ankle.score,far_toe_base.x,far_toe_base.y,far_toe_base.score,far_toe_tip.x,far_toe_tip.y,far_toe_tip.score,near_knee_hint.x,near_knee_hint.y,near_knee_hint.score,far_knee_hint.x,far_knee_hint.y,far_knee_hint.score
,10,,691.9205932617188,307.7523498535156,,602.3682088097348,347.9480156414493,,474.5916379107639,354.69390811655404,,472.7741203123139,405.64518234626485,,438.2372589071656,428.5064053285409,,540.1993408203125,460.0489196777344,,539.7186279296875,536.1680297851562,,547.89892578125,540.2139282226562,,479.6943359375,444.05926513671875,,512.0592041015625,519.9442749023438,,515.9540405273438,523.9671020507812,,564.0199584960938,395.82684326171875,,532.9864853777607,383.59353873702446,
,11,,687.793701171875,300.1249084472656,,620.9414461908337,355.4429356881157,,467.856774513078,361.96559139820846,,464.37875209564777,399.5346149863135,,431.9455463048247,426.50654927062993,,536.4992065429688,456.6119079589844,,530.1063023932629,534.9763407199167,,554.0471310767043,550.4525787068283,,480.44366455078125,440.3421325683594,,520.960494824018,496.8234533862629,,522.4380352302782,520.7066192367422,,571.6956504607851,389.5337211680195,,530.3448831882929,377.2877652652809,
,12,,692.2203541139716,304.6380002975748,,625.6653771760155,359.625799732183,,474.34771611367347,352.81833060556454,,465.64052968308283,402.096265436691,,439.2635024549921,426.5207558399047,,530.3408718940632,456.0407677428951,,523.1519119178699,538.5533402767446,,543.2934087189404,543.8422853742001,,487.1086147894663,445.7123939889896,,541.0086296682043,501.2762981699151,,543.0089272429695,520.6524326737097,,566.8820713675673,405.71948884993037,,517.9331239006603,394.2388838456813,
,13,,684.3610229492188,299.6602783203125,,607.7165310348574,348.5802938985171,,462.31391032273467,357.05045384152555,,461.6556173309806,403.2721411386188,,436.1096232940429,429.1065403341797,,533.4236747813006,455.1773272220221,,518.7123293725142,533.8830164543933,,540.8965558346185,538.9884867160105,,495.49805578784503,452.1511929948763,,554.9754605302367,498.1716798015937,,560.7223550323529,520.974186208384,,560.0662231445312,391.8266296386719,,538.3509118345039,385.1846217994232,
,14,,684.036376953125,299.66033935546875,,603.8430617032866,346.78631440833965,,479.9055794214072,347.77673815717753,,464.14720523203437,390.7082969924177,,430.002039791736,424.54154501575897,,526.7314244635755,454.9372848653359,,513.7011495144584,534.2428990729504,,531.0406389896002,541.4091201639609,,507.9162292480469,459.921630859375,,573.9894138657174,503.52963316730984,,584.1550413837244,515.5815370740241,,559.9801025390625,388.08819580078125,,535.1353269354685,384.2584499848215,
,15,,686.506918613302,299.8768040470169,,624.713137925904,355.81684273173664,,474.34771611367347,352.81833060556454,,465.64052968308283,402.096265436691,,435.4545454545457,426.5207558399047,,524.6274363933936,453.18404999256035,,509.82056241630767,536.6488617765215,,535.6754947180477,544.7945246243117,,511.8668352923676,462.85270049099825,,568.6235679214403,499.37181966969194,,587.7641719982144,520.6524326737097,,564.0253536172326,394.2926178485913,,541.3511394663262,381.17075653110254,
,16,,684.286376953125,300.0509033203125,,611.8989158884118,352.1269295744179,,464.9293545433924,354.40932934585067,,461.4002559968448,398.0822699128392,,428.154360997778,428.7713435563054,,516.6231079101562,448.4825744628906,,503.63672477478906,533.0329363254207,,518.5449671929084,540.4335188314308,,532.2345581054688,467.8657531738281,,591.0800726234957,516.6297709579309,,605.4613477593944,537.9419239459473,,556.0953979492188,387.8424987792969,,532.1390722548874,399.95310880815754,
,17,,683.6165250261263,310.4699104237773,,619.9088745117188,352.06878662109375,,467.98724365234375,351.8941650390625,,463.8401184082031,400.0218811035156,,428.08905029296875,428.0901794433594,,511.85687255859375,451.9630432128906,,495.8963317871094,535.8706665039062,,516.1220092773438,540.1065063476562,,539.97265625,463.990966796875,,587.935302734375,515.9849853515625,,607.9966430664062,528.02734375,,559.8877563476562,388.0191650390625,,536.0388793945312,383.9200744628906,
,18,,689.3636363636368,309.3991965481328,,624.713137925904,355.81684273173664,,470.5387591132271,351.86609135545297,,465.6405296830829,397.3744179154765,,430.7326979333312,427.3077304267738,,508.43936914149657,451.27957149233714,,490.27887182274384,534.7712670659744,,511.27928252510617,542.4336008637046,,547.0996875464964,469.51837524177944,,591.4458309406439,520.6201335151572,,616.8822317123705,530.8831023030077,,564.0253536172326,388.5791823479218,,537.0647856348921,387.11613529613777,
,19,,688.1806030273438,311.76727294921875,,594.8113976343604,342.1920010441952,,463.6101670249418,353.70373871621257,,457.27022888900456,392.63661691216737,,422.5895101615645,419.2934358874092,,508.1028137207031,452.1135559082031,,485.6598718993382,530.1108467854565,,499.98559570312494,543.3180717503013,,547.691162109375,460.2798767089844,,588.299574430288,522.8149918320302,,601.1165573485061,538.974522976333,,552.0894775390625,388.2530212402344,,536.1252019884491,391.72042172888933,
,20,,688.2835083007812,311.8848876953125,,601.7275666751023,348.92796236504944,,464.9058016146808,356.2151359408939,,453.6420433984009,395.8809802186445,,424.5060339588854,428.1786784063347,,504.4248352050781,451.9601745605469,,487.61907958984375,531.8763427734375,,495.68463134765625,536.12841796875,,548.0493774414062,456.7662658691406,,587.9755859375,531.8859252929688,,605.5794652530867,540.7345891692206,,548.1812744140625,388.3333435058594,,533.5789621579712,389.8998501951107,
,21,,686.2157380161606,310.973145721871,,624.713137925904,355.81684273173664,,470.538759113227,348.7181930079766,,465.6405296830829,397.3744179154765,,426.0108504121167,424.1598320792975,,506.86541996775844,451.27957149233714,,476.9003038459695,531.6233687184981,,493.17886702711724,547.155448384919,,548.6736367202345,466.3704768943031,,578.8542375507385,526.1289556232408,,595.6339178669053,536.3919244110913,,564.0253536172326,388.5791823479218,,540.0500226277336,381.1682822769774,
,22,,688.7452392578125,311.924072265625,,614.7785176102336,352.90376660867526,,457.8488068771478,357.04644249422915,,454.2979718208676,398.0972306691031,,422.4192566134127,423.7497072835306,,500.299072265625,451.8872375488281,,470.20616482173307,528.6355695064935,,484.26276380584846,542.9521600598632,,543.8949584960938,460.84136962890625,,576.0869750976562,531.7237548828125,,594.4679390927193,536.8298597505286,,548.1249389648438,391.8611145019531,,545.9284894191597,403.5909641258595,
,23,,691.8833618164062,308.09100341796875,,616.1029663085938,352.10858154296875,,467.9644470214844,348.11297607421875,,460.06927490234375,396.1918029785156,,427.9674987792969,427.8785095214844,,503.9741516113281,447.8895568847656,,468.05279541015625,527.9155883789062,,483.8873596191406,544.1197509765625,,544.0785522460938,463.85479736328125,,568.12060546875,528.0433959960938,,588.0750732421875,535.8921508789062,,556.0559692382812,388.0075378417969,,535.9645385742188,383.9576416015625,
,24,,690.9375855373751,308.6122219612638,,623.9261633390349,356.60381731860565,,470.538759113227,348.7181930079766,,465.6405296830829,397.3744179154765,,426.0108504121167,424.1598320792975,,499.7826486859367,446.5577239711226,,462.7347612823261,527.6884957841527,,474.29147694225935,544.7945246243119,,542.3778400252818,459.28770561248143,,563.901720400226,529.2768539707172,,583.8292990638691,534.8179752373532,,561.6644298566252,385.4312840004455,,539.582208718491,379.08409914620853,
,25,,696.0443115234375,308.13916015625,,620.0458374023438,352.0660705566406,,468.1367492675781,348.0125427246094,,464.035400390625,396.0554504394531,,431.9356994628906,424.02899169921875,,503.88287353515625,443.8817443847656,,463.9108581542969,524.0077514648438,,472.0179138183594,544.140625,,543.8712768554688,459.97589111328125,,560.1187744140625,531.8443603515625,,580.047119140625,535.9702758789062,,559.9234008789062,387.89715576171875,,536.0725708007812,380.0789794921875,
,26,,699.708251953125,307.8453063964844,,599.7356062038707,342.0188306702091,,470.98079836660133,348.49349566283433,,460.70732640459084,398.22359147283123,,428.2554288064883,418.8703531596379,,496.4209899902344,443.724853515625,,462.26037414272776,519.3126447292668,,468.502427522837,539.7366333007812,,540.0202026367188,452.34869384765625,,557.9395211018626,524.8210273707925,,571.2563652073327,535.976806640625,,560.0258178710938,383.85174560546875,,541.922969529064,384.31901544957697,
,27,,700.3812805798041,306.2512982006566,,623.9261633390349,355.81684273173664,,466.6038861788816,346.35726924736935,,464.8535550962138,393.4395449811311,,429.15874875959304,424.1598320792975,,498.2086995121985,433.17915599434815,,463.5217358691952,519.0317753285926,,471.143578594783,545.5814992111809,,538.4429670909363,454.5658580912669,,556.0319745315353,530.8508031444553,,570.4507310870947,535.6049498242223,,560.0904806828871,383.8573348267073,,541.9540600186829,378.55327658878025,
,28,,700.0842895507812,304.2714538574219,,626.3123905227649,355.62268309321786,,467.57125553721335,345.7260681880555,,463.00542274197244,393.04902462184987,,431.7452501549096,416.5981173281841,,491.6822695279699,432.4587992261009,,464.00193649083485,514.4496913140023,,465.80640342608154,533.6813372830536,,535.5693359375,451.84442138671875,,548.3879306775837,522.5699967148428,,564.6451748698928,538.1024710856373,,556.1550903320312,383.88031005859375,,536.4848887273317,386.7697015526385,
,29,,700.1378173828125,303.9754333496094,,607.2068213316631,342.02335174547903,,477.66982163512455,339.46656366975606,,463.6930331511976,381.59517394265407,,428.56321883169744,409.64754617140176,,488.35175205659107,429.87739475734327,,476.7151542976337,503.66740096091667,,462.21713335562504,520.5508903491398,,532.4850463867188,447.9859313964844,,546.6540980522835,529.0298235324519,,563.543033452826,540.9242798638828,,560.0325317382812,380.1082763671875,,539.8834157962261,384.4266237962281,
,30,,701.9552297535423,303.10339985318024,,623.9261633390349,355.81684273173664,,466.6038861788816,346.35726924736935,,464.8535550962138,393.4395449811311,,432.02047453002604,415.5746547679985,,484.8301315354241,426.8833592993955,,483.9830751277914,504.8662327649492,,472.7175277685212,528.268058300061,,532.934144982853,455.35283267813594,,540.2924827941536,530.0638285575862,,555.4982139365821,533.2440260636151,,535.6942684899456,387.0052331741837,,537.7671393540068,394.0362363982715,
,31,,696.7398681640625,304.3138122558594,,605.7635711820894,343.9719470292399,,471.0505414476795,341.7882455803079,,467.2074444256525,389.72359906991335,,425.3930279448962,413.2877646084711,,486.280847823966,435.301943784345,,491.46107484334266,490.7108711457015,,492.3040723283517,518.4137193769307,,531.368408203125,447.8575134277344,,540.4488525390625,532.4354858398438,,555.785888671875,539.8619995117188,,522.7648715723424,376.90666606582295,,541.3463667787253,383.363200016815,
,32,,696.3095703125,307.7204895019531,,598.6193084116064,342.1711070480121,,467.4588791377919,347.5220889005854,,466.3566047710847,394.6609580059064,,433.7330020339118,411.14920845752283,,485.95679333210137,428.2057744354549,,507.9910370232196,502.5192424275487,,493.69963977468893,528.4207577601405,,527.9581909179688,448.6763916015625,,532.9212522052264,527.7326850069096,,551.6244580105662,535.1792053770486,,556.2521362304688,383.7654113769531,,540.1102352957967,383.16224526409246,
,33,,697.2333822323278,307.03827278752567,,623.9261633390349,355.81684273173664,,466.6038861788816,346.35726924736935,,464.8535550962138,393.4395449811311,,432.7359059726344,416.29008621060666,,490.5535830762901,434.75310516808634,,523.3318044712455,504.8662327649492,,516.7881046331898,525.9071345394539,,527.4253228747693,450.6309851569215,,532.4227369254627,528.4898793838481,,546.8414934810223,531.670076889877,,535.6942684899456,387.0052331741837,,547.1818434778111,390.2711115479228,
,34,,694.3716564618945,307.03827278752567,,623.9261633390349,359.393999944778,,467.31931762148986,347.0727006899776,,464.1381236536056,394.87040786634765,,432.7359059726344,416.29008621060666,,490.5535830762901,436.89939949591104,,529.0552560121116,499.1427812240832,,522.5115561740558,528.768860309887,,527.4253228747693,450.6309851569215,,530.9918740402463,531.3516051542811,,542.5489048253728,532.3855083324854,,535.6942684899456,387.0052331741837,,545.0355491499863,388.12481722009807,
,35,,687.852294921875,311.96673583984375,,612.0206298828125,355.9716491699219,,471.9355163574219,352.0888366699219,,464.05584716796875,399.9508361816406,,432.07373046875,424.1136779785156,,503.9423522949219,452.04974365234375,,548.1128540039062,504.1208801269531,,556.0499267578125,531.9166870117188,,520.0198974609375,448.0774841308594,,524.024169921875,539.9048461914062,,540.05224609375,539.8941650390625,,551.9072265625,392.0794982910156,,535.9380493164062,388.0375061035156,
,36,,679.2760530228604,314.62184607917317,,612.9085191228678,358.964741079213,,470.53875911322706,351.0791167685838,,464.8535550962138,393.4395449811311,,429.15874875959304,424.1598320792975,,503.71752162028207,461.51024112163515,,561.1065846409616,505.6532073518182,,569.5154019534183,529.8420074737992,,517.9816278323403,452.9919089175287,,518.1566595879942,544.6643245975056,,536.3974598767346,550.3491873453365,,551.4337602273272,398.8098519772199,,551.8252424349855,394.88674179369013,
,37,,676.5774536132812,312.4588928222656,,601.9382216162602,348.8121089137744,,460.3895790483148,364.55803990237064,,462.9664981019295,409.22381815194393,,432.3747704882061,435.1356300530693,,513.6509414530235,466.36280263740366,,570.4892735561045,506.5954864502366,,586.6586000388561,533.2487026749723,,515.2442187110712,464.5769921782168,,512.7238483892564,539.5102301909493,,529.7140560257213,547.9887369031043,,552.0970458984375,392.3573303222656,,529.3325194279103,385.1573037121289,
,38,,676.3467407226562,315.7427978515625,,595.7648265209845,346.9909288941715,,462.8192975012073,364.3070598840623,,461.2804387060031,408.6602788012065,,426.00598083255636,435.04099325296966,,523.6759443601343,472.26973293193976,,585.8442532981132,515.4195030042531,,602.9436491778572,536.3221592413279,,515.6715698242188,460.0478515625,,513.8450507618724,542.8780979905131,,539.456334322647,553.9426955463673,,555.99169921875,396.24249267578125,,538.025684399018,384.6010925046282,
,39,,683.0678396686844,316.4819678299546,,616.0564174703441,357.39079190547477,,483.1303525031323,358.9488626372747,,474.29725013864277,402.88324002356006,,439.38941838889104,431.24260336111917,,547.7880984849505,476.4627582721477,,602.816237745023,516.6708515679853,,612.7990042312179,535.3508295818829,,521.9165007666859,466.3704768943031,,515.0087612405179,543.0903754237675,,530.888637768651,547.9882635847293,,565.5993027909706,402.7447249115653,,545.1669253839962,398.93018441714526,
,40,,687.976318359375,315.703369140625,,612.0493534676698,356.4961792894118,,485.35609728608733,360.74525626341364,,477.0659366345424,409.8429900991786,,441.4601524089087,437.19639031435474,,559.1945468097946,477.32008407662283,,615.6191538601533,529.7973415345361,,640.0146847252404,541.2921345549703,,523.9834594726562,464.6733093261719,,516.6081439468028,547.3661535700134,,538.1304656565404,551.1715124567322,,578.8120380453739,404.5193647786964,,545.7612337398034,402.0970359490132,
,41,,688.3597412109375,312.28668212890625,,616.182645756981,358.6074140176366,,485.6426530700844,363.46208798501334,,480.1273351267076,411.32969008672535,,449.96185215244054,429.47833513103853,,575.9649047851562,476.3062438964844,,623.0625888019821,538.1790753146026,,639.8143920898438,544.1890258789062,,524.2264404296875,464.2240295410156,,515.6443671358159,546.1074200411654,,534.056471732835,549.8999503735647,,568.214111328125,400.27923583984375,,549.8707626832128,397.64301005090124,
,42,,697.2333822323278,313.3340694824783,,617.6303666440821,357.39079190547477,,489.42614919808506,365.24465933222734,,483.7409451810718,413.9008842397272,,452.7679863656654,443.8341967510245,,583.9889294809283,478.82368203275496,,621.703627829881,537.9191654134506,,644.2779877059811,551.8772959061337,,525.0643991141621,458.50073102561225,,515.0087612405179,540.7294516631603,,530.101663181782,547.9882635847293,,580.5518199414832,405.8926232590416,,559.4365277963575,403.50025954535556,
,43,,696.3289794921875,311.9861145019531,,636.5600424142758,360.38511886593244,,503.74067329662813,361.03685786432857,,489.93427039155836,409.6904978876457,,456.6606510802028,441.13171701046144,,592.474365234375,475.5909118652344,,619.4838956315949,546.9656074452618,,641.6620602759232,551.2918314425729,,528.1907348632812,464.558837890625,,515.1391779819402,539.5946833530338,,533.6185673252166,548.4146793588035,,579.8934326171875,404.0589904785156,,557.4308516220708,410.765557645405,
,44,,707.9061279296875,308.111572265625,,631.9584350585938,359.8852233886719,,503.9095458984375,368.01531982421875,,496.1329040527344,415.8822937011719,,464.0687255859375,440.1426696777344,,595.9042358398438,476.0821533203125,,620.0469970703125,540.0369262695312,,643.8528442382812,551.9827270507812,,531.9628295898438,467.858154296875,,516.0025024414062,536.0171508789062,,531.9566650390625,544.0670166015625,,596.0846557617188,403.9498596191406,,571.8713989257812,400.0977478027344,
,45,,712.1858993828404,307.82524737439473,,637.304731315809,358.96474107921296,,508.31353928294305,366.81860850596547,,502.62833526592976,416.2618080003345,,473.2293256242616,443.8341967510244,,597.3674974577025,477.2497328590168,,618.5557294824046,540.2800891740578,,640.3431147716358,552.6642704930027,,534.5080941565911,467.1574514811722,,517.3696850011252,538.3685279025531,,531.6756123555201,545.6273398241221,,602.5871083738176,409.04052160651804,,581.1311200538851,400.5409851716422,
,46,,716.1185302734375,308.00537109375,,640.005126953125,359.9433288574219,,512.1168212890625,367.96881103515625,,508.0362854003906,412.1541442871094,,475.9750671386719,440.10418701171875,,596.1242065429688,475.9183349609375,,620.0586547851562,540.1289672851562,,643.9134521484375,552.0728149414062,,535.964599609375,464.0387268066406,,516.0612182617188,535.8619995117188,,531.8876953125,544.0145874023438,,607.84716796875,403.9863586425781,,579.9290161132812,400.06646728515625,
,47,,712.2949829101562,311.50396728515625,,646.930870503794,362.08044925921394,,523.6589074395185,362.5654942963948,,519.4942447652113,416.57105211025345,,483.00284332367005,439.8433591586023,,600.2886962890625,468.4678649902344,,620.480224609375,544.458984375,,642.6748259062522,551.7230136853962,,539.55517578125,463.9294738769531,,514.4556168320302,543.8433366373192,,532.8683867183561,555.1231365853603,,607.893310546875,404.05401611328125,,581.6288060428064,402.08573378418464,
,48,,733.4342132283056,307.03827278752567,,643.6005280107618,354.24289355799846,,527.9879039546701,363.6707101584891,,519.1548015901805,406.81811295790544,,487.39486818790505,435.9644508823336,,602.0893449789169,474.1018345115404,,620.9166532430119,543.4279875215342,,640.3431147716358,554.2382196667409,,543.1648146121511,464.79652772056494,,519.7306087617324,537.581553315684,,532.4625869423892,549.5622127584676,,621.4744984586755,402.7447249115653,,594.870374955256,401.7439025877411,
,49,,728.4801635742188,312.0323181152344,,663.0930195556666,363.06384075558526,,532.976088147919,366.1108124390588,,525.2245214522247,397.4386528642684,,492.3514976434021,440.3633114997361,,608.1484375,468.1714172363281,,623.9595947265625,547.8931884765625,,639.6141357421875,552.0633544921875,,544.3915405273438,463.9540100097656,,522.4747716315443,533.7556449961445,,528.7137988496942,551.6220738249351,,620.2711791992188,404.08038330078125,,585.4972192995679,402.49416315369126,
,50,,742.3653966553493,314.4924769585334,,671.9782291383774,367.5442275810299,,560.4497184766396,348.94252825483886,,534.2205576536261,406.1326908532469,,489.4600183815692,433.50177920749184,,608.3944091796875,471.9169006347656,,620.6358642578125,551.6818237304688,,639.2626342773438,555.9135131835938,,544.4230346679688,463.81988525390625,,521.8901436604565,533.3136943765012,,525.3986275471752,549.5014195258415,,624.0699462890625,407.7154846191406,,587.0830111954672,407.0417822998194,
,51,,750.7476541394253,321.20381535116917,,679.8013590067396,373.13028364285645,,542.9404211051826,369.96650685344184,,530.9594203932168,411.53996047911994,,502.34738533841767,444.6211713378935,,610.7460654344768,482.7585549671004,,620.1296786561429,559.9544538457849,,640.3431147716358,566.042838469777,,546.3127129596274,464.79652772056494,,526.0264054566851,539.9424770762912,,534.0365361161273,555.8580094534202,,632.4921426748429,416.1232928883398,,604.7312390669119,409.74570615138106,
,52,,748.1834716796875,327.5162658691406,,671.7412197093406,375.7119756330891,,546.4312725041077,376.9421919665731,,533.7080528622188,425.505661687871,,503.45258630296325,442.52293245561276,,615.9476318359375,480.22454833984375,,623.7722778320312,563.7382202148438,,635.7666015625,564.1864624023438,,547.6737060546875,464.1222229003906,,530.1620885260756,536.3458727827722,,531.163849394366,558.5476962272961,,632.29296875,416.2622985839844,,604.425793239667,410.8648786764814,
,53,,756.6069946289062,324.2974548339844,,682.7072694050647,375.81526192132355,,564.8913468751123,368.2020329854363,,551.5696080178824,411.1724097465404,,514.7210031267509,437.69693483483434,,620.1536254882812,480.3199462890625,,624.5726318359375,560.1152954101562,,639.6346435546875,560.273193359375,,548.2500610351562,468.2993469238281,,543.5120239257812,540.5609741210938,,536.4410710256977,561.6283172327392,,640.1990356445312,416.3187561035156,,599.8479967319793,405.3390439436813,
,54,,769.6350442242833,329.07356121986,,697.1147999178594,382.5739786852854,,561.8278111900406,377.83625272213266,,549.8468104780748,419.40970634781075,,520.4478008364066,448.5560442722389,,624.1246334112511,485.1194787277076,,625.6385007642266,563.8893267801303,,640.3431147716357,574.699558925337,,552.6085096545801,466.37047689430307,,559.8663126920557,541.5164262500294,,545.8411549191635,557.4319586271583,,655.3144056940463,419.2711912358161,,621.5021086905517,413.2489293205434,
,55,,772.4378051757812,332.3380126953125,,696.636705078855,383.1701065292155,,557.7833496893852,388.8327072488784,,556.9341291431726,430.31287390893925,,526.3755282610323,452.6647418350984,,628.4767456054688,487.83880615234375,,629.8179618906757,568.2363891601564,,648.9501968241171,576.9234440883724,,560.5092163085938,476.10015869140625,,574.0329798332994,541.6590456811081,,564.3433510040585,562.2807647419845,,652.235595703125,424.13336181640625,,623.2047165322032,407.16275390126185,
,56,,783.945068359375,339.8885803222656,,711.8943481445312,391.8782653808594,,572.0606079101562,383.9351806640625,,563.9700317382812,427.9908752441406,,531.859375,455.9039611816406,,632.0237426757812,492.0303955078125,,629.5678636925222,568.8634747799308,,643.885986328125,579.9642944335938,,565.3855888438007,478.18986178959506,,588.0845947265625,539.8455810546875,,583.9896850585938,552.1021118164062,,660.1355590820312,424.0838623046875,,631.9786987304688,420.02593994140625,
,57,,793.2442818303558,340.09120543602717,,719.1500883501938,393.5916229014526,,576.7803283405533,388.0669223514308,,572.6690734972781,431.21432515084695,,537.7612417475264,460.3606630752753,,634.3553030405493,498.498046704482,,631.9342974591792,573.3330218225594,,645.0649622928502,578.6344318596825,,576.2177472606527,476.6011465236012,,607.8717624910698,538.3685279025532,,608.7991218686903,555.8580094534201,,674.2017957789043,425.5669879307688,,628.6939455366228,419.9879028368954,
,58,,792.115478515625,340.1485290527344,,719.9639282226562,391.9884338378906,,580.0543212890625,388.0939025878906,,572.116455078125,435.9480895996094,,539.9953002929688,463.93438720703125,,639.0294085208502,498.17808200443886,,632.5116531799921,574.4123937018569,,648.7520007124597,583.5187794908177,,581.986682399858,480.9038472683646,,623.8039029558138,535.2055842319401,,622.859129347758,551.748084037997,,671.884765625,428.0457763671875,,630.0281535211041,425.75493417900253,
,59,,796.0401611328125,340.19580078125,,713.4823191566487,387.4581208614016,,579.1054295496926,395.97719036019475,,574.4741308499115,442.1489040174491,,537.9470609981047,457.36090272583994,,641.3364466063692,494.89470649684483,,628.874372097355,572.0436540201317,,649.4850482205536,583.4568481445312,,588.544189453125,475.9471740722656,,645.5049683404452,535.2995411619577,,647.7544555664062,552.1292724609375,,679.8841552734375,432.1462707519531,,627.642879459143,425.91454724681915,
